SER3409,PM3409,1200
SER3410,PM3410,1200
SER3411,PM3411,2000
SER3412,PM3412,600
SER3413,PM3413,2000
SER3414,PM3414,1200
SER3415,PM3415,600
SER3416,PM3416,1200
SER3417,PM3417,2000
SER3418,PM3418,1200
SER3419,PM3419,600
SER3420,PM3420,1200
SER3421,PM3421,1200
SER3422,PM3422,2000
SER3423,PM3423,1200
SER3424,PM3424,600
SER3425,PM3425,1200
SER3426,PM3426,2000
SER3427,PM3427,2000
SER3428,PM3428,1200
SER3429,PM3429,2000
SER3430,PM3430,1200
SER3431,PM3431,1200
SER3432,PM3432,2000
SER3433,PM3433,1200
SER3434,PM3434,1200
SER3435,PM3435,2000
SER3436,PM3436,1200
SER3437,PM3437,2000
SER3438,PM3438,2000
SER3439,PM3439,2000
SER3440,PM3440,600
SER3441,PM3441,2000
SER3442,PM3442,1200
SER3443,PM3443,600
SER3444,PM3444,1200
SER3445,PM3445,1200
SER3446,PM3446,1200
SER3447,PM3447,2000
SER3448,PM3448,2000
SER3449,PM3449,2000
SER3450,PM3450,1200
SER3451,PM3451,1200
SER3452,PM3452,1200
SER3453,PM3453,2000
SER3454,PM3454,2000
SER3455,PM3455,1200
SER3456,PM3456,2000
SER3457,PM3457,1200
SER3458,PM3458,2000
SER3459,PM3459,1200
SER3460,PM3460,1200
SER3461,PM3461,1200
SER3462,PM3462,2000
SER3463,PM3463,1200
SER3464,PM3464,2000
SER3465,PM3465,1200
SER3466,PM3466,1200
SER3467,PM3467,2000
SER3468,PM3468,2000
SER3469,PM3469,1200
SER3470,PM3470,1200
SER3471,PM3471,1200
SER3472,PM3472,2000
SER3473,PM3473,2000
SER3474,PM3474,1200
SER3475,PM3475,2000
SER3476,PM3476,1200
SER3477,PM3477,1200
SER3478,PM3478,600
SER3479,PM3479,2000
SER3480,PM3480,1200
SER3481,PM3481,1200
SER3482,PM3482,1200
SER3483,PM3483,2000
SER3484,PM3484,2000
SER3485,PM3485,1200
SER3486,PM3486,2000
SER3487,PM3487,2000
SER3488,PM3488,2000
SER3489,PM3489,2000
SER3490,PM3490,1200
SER3491,PM3491,2000
SER3492,PM3492,1200
SER3493,PM3493,2000
SER3494,PM3494,1200
SER3495,PM3495,2000
SER3496,PM3496,2000
SER3497,PM3497,2000
SER3498,PM3498,1200
SER3499,PM3499,1200
SER3500,PM3500,1200
SER3501,PM3501,1200
SER3502,PM3502,2000
SER3503,PM3503,1200
SER3504,PM3504,2000
SER3505,PM3505,2000
SER3506,PM3506,1200
SER3507,PM3507,1200
SER3508,PM3508,1200
SER3509,PM3509,1200
SER3510,PM3510,2000
SER3511,PM3511,1200
SER3512,PM3512,2000
SER3513,PM3513,600
SER3514,PM3514,2000
SER3515,PM3515,2000
SER3516,PM3516,1200
SER3517,PM3517,1200
SER3518,PM3518,1200
SER3519,PM3519,1200
SER3520,PM3520,1200
SER3521,PM3521,2000
SER3522,PM3522,1200
SER3523,PM3523,1200
SER3524,PM3524,2000
SER3525,PM3525,1200
SER3526,PM3526,2000
SER3527,PM3527,2000
SER3528,PM3528,1200
SER3529,PM3529,2000
SER3530,PM3530,600
SER3531,PM3531,1200
SER3532,PM3532,2000
SER3533,PM3533,2000
SER3534,PM3534,2000
SER3535,PM3535,1200
SER3536,PM3536,1200
SER3537,PM3537,1200
SER3538,PM3538,2000
SER3539,PM3539,2000
SER3540,PM3540,1200
SER3541,PM3541,1200
SER3542,PM3542,1200
SER3543,PM3543,600
SER3544,PM3544,2000
SER3545,PM3545,2000
SER3546,PM3546,1200
SER3547,PM3547,600
SER3548,PM3548,2000
SER3549,PM3549,1200
SER3550,PM3550,600
SER3551,PM3551,600
SER3552,PM3552,1200
SER3553,PM3553,2000
SER3554,PM3554,1200
SER3555,PM3555,2000
SER3556,PM3556,1200
SER3557,PM3557,1200
SER3558,PM3558,2000
SER3559,PM3559,1200
SER3560,PM3560,1200
SER3561,PM3561,1200
SER3562,PM3562,1200
SER3563,PM3563,2000
SER3564,PM3564,1200
SER3565,PM3565,1200
SER3566,PM3566,2000
SER3567,PM3567,2000
SER3568,PM3568,2000
SER3569,PM3569,2000
SER3570,PM3570,2000
SER3571,PM3571,1200
SER3572,PM3572,1200
SER3573,PM3573,2000
SER3574,PM3574,2000
SER3575,PM3575,1200
SER3576,PM3576,1200
SER3577,PM3577,1200
SER3578,PM3578,1200
SER3579,PM3579,1200
SER3580,PM3580,1200
SER3581,PM3581,600
SER3582,PM3582,1200
SER3583,PM3583,1200
SER3584,PM3584,1200
SER3585,PM3585,2000
SER3586,PM3586,2000
SER3587,PM3587,1200
SER3588,PM3588,2000
SER3589,PM3589,2000
SER3590,PM3590,2000
SER3591,PM3591,1200
SER3592,PM3592,1200
SER3593,PM3593,1200
SER3594,PM3594,2000
SER3595,PM3595,1200
SER3596,PM3596,2000
SER3597,PM3597,2000
SER3598,PM3598,1200
SER3599,PM3599,2000
SER3600,PM3600,1200
SER3601,PM3601,2000
SER3602,PM3602,2000
SER3603,PM3603,600
SER3604,PM3604,1200
SER3605,PM3605,1200
SER3606,PM3606,1200
SER3607,PM3607,1200
SER3608,PM3608,2000
SER3609,PM3609,2000
SER3610,PM3610,2000
SER3611,PM3611,1200
SER3612,PM3612,2000
SER3613,PM3613,1200
SER3614,PM3614,2000
SER3615,PM3615,2000
SER3616,PM3616,2000
SER3617,PM3617,1200
SER3618,PM3618,2000
SER3619,PM3619,1200
SER3620,PM3620,2000
SER3621,PM3621,2000
SER3622,PM3622,2000
SER3623,PM3623,2000
SER3624,PM3624,1200
SER3625,PM3625,1200
SER3626,PM3626,1200
SER3627,PM3627,1200
SER3628,PM3628,2000
SER3629,PM3629,2000
SER3630,PM3630,2000
SER3631,PM3631,1200
SER3632,PM3632,600
SER3633,PM3633,2000
SER3634,PM3634,1200
SER3635,PM3635,1200
SER3636,PM3636,1200
SER3637,PM3637,2000
SER3638,PM3638,2000
SER3639,PM3639,1200
SER3640,PM3640,600
SER3641,PM3641,2000
SER3642,PM3642,600
SER3643,PM3643,600
SER3644,PM3644,2000
SER3645,PM3645,1200
SER3646,PM3646,2000
SER3647,PM3647,600
SER3648,PM3648,2000
SER3649,PM3649,2000
SER3650,PM3650,1200
SER3651,PM3651,1200
SER3652,PM3652,1200
SER3653,PM3653,1200
SER3654,PM3654,600
SER3655,PM3655,2000
SER3656,PM3656,1200
SER3657,PM3657,1200
SER3658,PM3658,2000
SER3659,PM3659,1200
SER3660,PM3660,2000
SER3661,PM3661,600
SER3662,PM3662,2000
SER3663,PM3663,1200
SER3664,PM3664,1200
SER3665,PM3665,2000
SER3666,PM3666,1200
SER3667,PM3667,1200
SER3668,PM3668,2000
SER3669,PM3669,2000
SER3670,PM3670,1200
SER3671,PM3671,1200
SER3672,PM3672,2000
SER3673,PM3673,1200
SER3674,PM3674,1200
SER3675,PM3675,1200
SER3676,PM3676,2000
SER3677,PM3677,2000
SER3678,PM3678,1200
SER3679,PM3679,1200
SER3680,PM3680,2000
SER3681,PM3681,2000
SER3682,PM3682,2000
SER3683,PM3683,600
SER3684,PM3684,2000
SER3685,PM3685,1200
SER3686,PM3686,2000
SER3687,PM3687,2000
SER3688,PM3688,1200
SER3689,PM3689,1200
SER3690,PM3690,1200
SER3691,PM3691,1200
SER3692,PM3692,2000
SER3693,PM3693,1200
SER3694,PM3694,600
SER3695,PM3695,600
SER3696,PM3696,1200
SER3697,PM3697,1200
SER3698,PM3698,1200
SER3699,PM3699,2000
SER3700,PM3700,1200
SER3701,PM3701,1200
SER3702,PM3702,2000
SER3703,PM3703,1200
SER3704,PM3704,1200
SER3705,PM3705,2000
SER3706,PM3706,1200
SER3707,PM3707,1200
SER3708,PM3708,2000
SER3709,PM3709,1200
SER3710,PM3710,1200
SER3711,PM3711,1200
SER3712,PM3712,2000
SER3713,PM3713,1200
SER3714,PM3714,1200
SER3715,PM3715,1200
SER3716,PM3716,1200
SER3717,PM3717,1200
SER3718,PM3718,1200
SER3719,PM3719,1200
SER3720,PM3720,600
SER3721,PM3721,1200
SER3722,PM3722,1200
SER3723,PM3723,1200
SER3724,PM3724,2000
SER3725,PM3725,2000
SER3726,PM3726,2000
SER3727,PM3727,1200
SER3728,PM3728,1200
SER3729,PM3729,1200
SER3730,PM3730,600
SER3731,PM3731,1200
SER3732,PM3732,1200
SER3733,PM3733,1200
SER3734,PM3734,2000
SER3735,PM3735,2000
SER3736,PM3736,2000
SER3737,PM3737,1200
SER3738,PM3738,2000
SER3739,PM3739,2000
SER3740,PM3740,2000
SER3741,PM3741,2000
SER3742,PM3742,2000
SER3743,PM3743,2000
SER3744,PM3744,2000
SER3745,PM3745,2000
SER3746,PM3746,1200
SER3747,PM3747,1200
SER3748,PM3748,1200
SER3749,PM3749,2000
SER3750,PM3750,1200
SER3751,PM3751,600
SER3752,PM3752,1200
SER3753,PM3753,1200
SER3754,PM3754,2000
SER3755,PM3755,2000
SER3756,PM3756,600
SER3757,PM3757,1200
SER3758,PM3758,2000
SER3759,PM3759,1200
SER3760,PM3760,2000
SER3761,PM3761,1200
SER3762,PM3762,1200
SER3763,PM3763,2000
SER3764,PM3764,2000
SER3765,PM3765,2000
SER3766,PM3766,2000
SER3767,PM3767,2000
SER3768,PM3768,2000
SER3769,PM3769,2000
SER3770,PM3770,2000
SER3771,PM3771,600
SER3772,PM3772,2000
SER3773,PM3773,2000
SER3774,PM3774,1200
SER3775,PM3775,1200
SER3776,PM3776,1200
SER3777,PM3777,600
SER3778,PM3778,1200
SER3779,PM3779,600
SER3780,PM3780,1200
SER3781,PM3781,2000
SER3782,PM3782,1200
SER3783,PM3783,2000
SER3784,PM3784,1200
SER3785,PM3785,2000
SER3786,PM3786,1200
SER3787,PM3787,1200
SER3788,PM3788,2000
SER3789,PM3789,1200
SER3790,PM3790,1200
SER3791,PM3791,600
SER3792,PM3792,600
SER3793,PM3793,1200
SER3794,PM3794,1200
SER3795,PM3795,1200
SER3796,PM3796,1200
SER3797,PM3797,2000
SER3798,PM3798,1200
SER3799,PM3799,1200
SER3800,PM3800,2000
SER3801,PM3801,2000
SER3802,PM3802,2000
SER3803,PM3803,1200
SER3804,PM3804,2000
SER3805,PM3805,1200
SER3806,PM3806,2000
SER3807,PM3807,1200
SER3808,PM3808,1200
SER3809,PM3809,1200
SER3810,PM3810,600
SER3811,PM3811,1200
SER3812,PM3812,1200
SER3813,PM3813,1200
SER3814,PM3814,600
SER3815,PM3815,1200
SER3816,PM3816,1200
SER3817,PM3817,1200
SER3818,PM3818,2000
SER3819,PM3819,1200
SER3820,PM3820,1200
SER3821,PM3821,1200
SER3822,PM3822,1200
SER3823,PM3823,2000
SER3824,PM3824,1200
SER3825,PM3825,1200
SER3826,PM3826,2000
SER3827,PM3827,2000
SER3828,PM3828,1200
SER3829,PM3829,2000
SER3830,PM3830,2000
SER3831,PM3831,1200
SER3832,PM3832,2000
SER3833,PM3833,600
SER3834,PM3834,1200
SER3835,PM3835,2000
SER3836,PM3836,1200
SER3837,PM3837,1200
SER3838,PM3838,2000
SER3839,PM3839,600
SER3840,PM3840,1200
SER3841,PM3841,2000
SER3842,PM3842,1200
SER3843,PM3843,1200
SER3844,PM3844,1200
SER3845,PM3845,1200
SER3846,PM3846,1200
SER3847,PM3847,2000
SER3848,PM3848,600
SER3849,PM3849,1200
SER3850,PM3850,1200
SER3851,PM3851,2000
SER3852,PM3852,1200
SER3853,PM3853,2000
SER3854,PM3854,1200
SER3855,PM3855,2000
SER3856,PM3856,1200
SER3857,PM3857,2000
SER3858,PM3858,2000
SER3859,PM3859,2000
SER3860,PM3860,600
SER3861,PM3861,1200
SER3862,PM3862,1200
SER3863,PM3863,2000
SER3864,PM3864,2000
SER3865,PM3865,1200
SER3866,PM3866,2000
SER3867,PM3867,1200
SER3868,PM3868,2000
SER3869,PM3869,2000
SER3870,PM3870,1200
SER3871,PM3871,1200
SER3872,PM3872,2000
SER3873,PM3873,2000
SER3874,PM3874,600
SER3875,PM3875,1200
SER3876,PM3876,600
SER3877,PM3877,1200
SER3878,PM3878,2000
SER3879,PM3879,1200
SER3880,PM3880,2000
SER3881,PM3881,2000
SER3882,PM3882,1200
SER3883,PM3883,1200
SER3884,PM3884,1200
SER3885,PM3885,2000
SER3886,PM3886,1200
SER3887,PM3887,2000
SER3888,PM3888,2000
SER3889,PM3889,1200
SER3890,PM3890,1200
SER3891,PM3891,1200
SER3892,PM3892,2000
SER3893,PM3893,2000
SER3894,PM3894,1200
SER3895,PM3895,1200
SER3896,PM3896,1200
SER3897,PM3897,1200
SER3898,PM3898,1200
SER3899,PM3899,600
SER3900,PM3900,2000
SER3901,PM3901,1200
SER3902,PM3902,2000
SER3903,PM3903,2000
SER3904,PM3904,1200
SER3905,PM3905,2000
SER3906,PM3906,1200
SER3907,PM3907,1200
SER3908,PM3908,2000
SER3909,PM3909,1200
SER3910,PM3910,1200
SER3911,PM3911,1200
SER3912,PM3912,1200
SER3913,PM3913,1200
SER3914,PM3914,1200
SER3915,PM3915,1200
SER3916,PM3916,2000
SER3917,PM3917,2000
SER3918,PM3918,2000
SER3919,PM3919,2000
SER3920,PM3920,2000
SER3921,PM3921,1200
SER3922,PM3922,1200
SER3923,PM3923,2000
SER3924,PM3924,1200
SER3925,PM3925,1200
SER3926,PM3926,600
SER3927,PM3927,2000
SER3928,PM3928,1200
SER3929,PM3929,1200
SER3930,PM3930,2000
SER3931,PM3931,1200
SER3932,PM3932,1200
SER3933,PM3933,2000
SER3934,PM3934,1200
SER3935,PM3935,1200
SER3936,PM3936,2000
SER3937,PM3937,1200
SER3938,PM3938,600
SER3939,PM3939,2000
SER3940,PM3940,1200
SER3941,PM3941,2000
SER3942,PM3942,1200
SER3943,PM3943,2000
SER3944,PM3944,1200
SER3945,PM3945,2000
SER3946,PM3946,1200
SER3947,PM3947,2000
SER3948,PM3948,2000
SER3949,PM3949,2000
SER3950,PM3950,2000
SER3951,PM3951,2000
SER3952,PM3952,1200
SER3953,PM3953,1200
SER3954,PM3954,2000
SER3955,PM3955,2000
SER3956,PM3956,2000
SER3957,PM3957,2000
SER3958,PM3958,1200
SER3959,PM3959,2000
SER3960,PM3960,2000
SER3961,PM3961,1200
SER3962,PM3962,1200
SER3963,PM3963,1200
SER3964,PM3964,2000
SER3965,PM3965,600
SER3966,PM3966,2000
SER3967,PM3967,1200
SER3968,PM3968,1200
SER3969,PM3969,1200
SER3970,PM3970,1200
SER3971,PM3971,1200
SER3972,PM3972,1200
SER3973,PM3973,2000
SER3974,PM3974,2000
SER3975,PM3975,1200
SER3976,PM3976,1200
SER3977,PM3977,1200
SER3978,PM3978,2000
SER3979,PM3979,600
SER3980,PM3980,1200
SER3981,PM3981,2000
SER3982,PM3982,1200
SER3983,PM3983,600
SER3984,PM3984,1200
SER3985,PM3985,1200
SER3986,PM3986,1200
SER3987,PM3987,1200
SER3988,PM3988,1200
SER3989,PM3989,1200
SER3990,PM3990,1200
SER3991,PM3991,2000
SER3992,PM3992,2000
SER3993,PM3993,1200
SER3994,PM3994,2000
SER3995,PM3995,1200
SER3996,PM3996,1200
SER3997,PM3997,2000
SER3998,PM3998,1200
SER3999,PM3999,1200
SER4000,PM4000,2000
SER4001,PM4001,2000
SER4002,PM4002,2000
SER4003,PM4003,600
SER4004,PM4004,1200
SER4005,PM4005,2000
SER4006,PM4006,2000
SER4007,PM4007,1200
SER4008,PM4008,2000
SER4009,PM4009,1200
SER4010,PM4010,1200
SER4011,PM4011,2000
SER4012,PM4012,1200
SER4013,PM4013,1200
SER4014,PM4014,1200
SER4015,PM4015,1200
SER4016,PM4016,2000
SER4017,PM4017,1200
SER4018,PM4018,1200
SER4019,PM4019,1200
SER4020,PM4020,600
SER4021,PM4021,1200
SER4022,PM4022,2000
SER4023,PM4023,1200
SER4024,PM4024,2000
SER4025,PM4025,2000
SER4026,PM4026,600
SER4027,PM4027,600
SER4028,PM4028,1200
SER4029,PM4029,2000
SER4030,PM4030,600
SER4031,PM4031,1200
SER4032,PM4032,1200
SER4033,PM4033,600
SER4034,PM4034,2000
SER4035,PM4035,1200
SER4036,PM4036,1200
SER4037,PM4037,1200
SER4038,PM4038,1200
SER4039,PM4039,1200
SER4040,PM4040,1200
SER4041,PM4041,1200
SER4042,PM4042,1200
SER4043,PM4043,600
SER4044,PM4044,600
SER4045,PM4045,2000
SER4046,PM4046,2000
SER4047,PM4047,2000
SER4048,PM4048,1200
SER4049,PM4049,1200
SER4050,PM4050,1200
SER4051,PM4051,1200
SER4052,PM4052,600
SER4053,PM4053,600
SER4054,PM4054,1200
SER4055,PM4055,1200
SER4056,PM4056,2000
SER4057,PM4057,2000
SER4058,PM4058,1200
SER4059,PM4059,1200
SER4060,PM4060,1200
SER4061,PM4061,2000
SER4062,PM4062,2000
SER4063,PM4063,1200
SER4064,PM4064,1200
SER4065,PM4065,1200
SER4066,PM4066,1200
SER4067,PM4067,1200
SER4068,PM4068,600
SER4069,PM4069,1200
SER4070,PM4070,600
SER4071,PM4071,2000
SER4072,PM4072,1200
SER4073,PM4073,600
SER4074,PM4074,2000
SER4075,PM4075,1200
SER4076,PM4076,2000
SER4077,PM4077,2000
SER4078,PM4078,2000
SER4079,PM4079,2000
SER4080,PM4080,2000
SER4081,PM4081,1200
SER4082,PM4082,2000
SER4083,PM4083,600
SER4084,PM4084,2000
SER4085,PM4085,2000
SER4086,PM4086,2000
SER4087,PM4087,1200
SER4088,PM4088,1200
SER4089,PM4089,2000
SER4090,PM4090,2000
SER4091,PM4091,2000
SER4092,PM4092,2000
SER4093,PM4093,2000
SER4094,PM4094,1200
SER4095,PM4095,1200
SER4096,PM4096,2000
SER4097,PM4097,1200
SER4098,PM4098,600
SER4099,PM4099,1200
SER4100,PM4100,2000
SER4101,PM4101,2000
SER4102,PM4102,2000
SER4103,PM4103,1200
SER4104,PM4104,1200
SER4105,PM4105,1200
SER4106,PM4106,2000
SER4107,PM4107,2000
SER4108,PM4108,2000
SER4109,PM4109,1200
SER4110,PM4110,1200
SER4111,PM4111,1200
SER4112,PM4112,1200
SER4113,PM4113,2000
SER4114,PM4114,2000
SER4115,PM4115,1200
SER4116,PM4116,2000
SER4117,PM4117,2000
SER4118,PM4118,1200
SER4119,PM4119,1200
SER4120,PM4120,600
SER4121,PM4121,2000
SER4122,PM4122,1200
SER4123,PM4123,600
SER4124,PM4124,2000
SER4125,PM4125,1200
SER4126,PM4126,2000
SER4127,PM4127,2000
SER4128,PM4128,600
SER4129,PM4129,2000
SER4130,PM4130,1200
SER4131,PM4131,1200
SER4132,PM4132,600
SER4133,PM4133,1200
SER4134,PM4134,600
SER4135,PM4135,1200
SER4136,PM4136,1200
SER4137,PM4137,2000
SER4138,PM4138,1200
SER4139,PM4139,1200
SER4140,PM4140,1200
SER4141,PM4141,2000
SER4142,PM4142,1200
SER4143,PM4143,2000
SER4144,PM4144,1200
SER4145,PM4145,2000
SER4146,PM4146,2000
SER4147,PM4147,2000
SER4148,PM4148,1200
SER4149,PM4149,2000
SER4150,PM4150,600
SER4151,PM4151,2000
SER4152,PM4152,2000
SER4153,PM4153,1200
SER4154,PM4154,1200
SER4155,PM4155,600
SER4156,PM4156,1200
SER4157,PM4157,2000
SER4158,PM4158,2000
SER4159,PM4159,2000
SER4160,PM4160,600
SER4161,PM4161,2000
SER4162,PM4162,2000
SER4163,PM4163,2000
SER4164,PM4164,2000
SER4165,PM4165,2000
SER4166,PM4166,1200
SER4167,PM4167,2000
SER4168,PM4168,1200
SER4169,PM4169,1200
SER4170,PM4170,2000
SER4171,PM4171,2000
SER4172,PM4172,1200
SER4173,PM4173,1200
SER4174,PM4174,1200
SER4175,PM4175,1200
SER4176,PM4176,1200
SER4177,PM4177,2000
SER4178,PM4178,2000
SER4179,PM4179,2000
SER4180,PM4180,600
SER4181,PM4181,1200
SER4182,PM4182,1200
SER4183,PM4183,1200
SER4184,PM4184,1200
SER4185,PM4185,1200
SER4186,PM4186,1200
SER4187,PM4187,2000
SER4188,PM4188,2000
SER4189,PM4189,2000
SER4190,PM4190,1200
SER4191,PM4191,1200
SER4192,PM4192,1200
SER4193,PM4193,1200
SER4194,PM4194,1200
SER4195,PM4195,2000
SER4196,PM4196,2000
SER4197,PM4197,2000
SER4198,PM4198,1200
SER4199,PM4199,600
SER4200,PM4200,1200
SER4201,PM4201,1200
SER4202,PM4202,1200
SER4203,PM4203,1200
SER4204,PM4204,1200
SER4205,PM4205,2000
SER4206,PM4206,1200
SER4207,PM4207,2000
SER4208,PM4208,600
SER4209,PM4209,1200
SER4210,PM4210,1200
SER4211,PM4211,2000
SER4212,PM4212,600
SER4213,PM4213,2000
SER4214,PM4214,600
SER4215,PM4215,2000
SER4216,PM4216,1200
SER4217,PM4217,2000
SER4218,PM4218,1200
SER4219,PM4219,2000
SER4220,PM4220,600
SER4221,PM4221,2000
SER4222,PM4222,2000
SER4223,PM4223,1200
SER4224,PM4224,2000
SER4225,PM4225,2000
SER4226,PM4226,1200
SER4227,PM4227,2000
SER4228,PM4228,1200
SER4229,PM4229,1200
SER4230,PM4230,1200
SER4231,PM4231,2000
SER4232,PM4232,2000
SER4233,PM4233,1200
SER4234,PM4234,2000
SER4235,PM4235,1200
SER4236,PM4236,1200
SER4237,PM4237,1200
SER4238,PM4238,2000
SER4239,PM4239,1200
SER4240,PM4240,2000
SER4241,PM4241,1200
SER4242,PM4242,2000
SER4243,PM4243,1200
SER4244,PM4244,1200
SER4245,PM4245,2000
SER4246,PM4246,1200
SER4247,PM4247,1200
SER4248,PM4248,1200
SER4249,PM4249,1200
SER4250,PM4250,2000
SER4251,PM4251,1200
SER4252,PM4252,2000
SER4253,PM4253,1200
SER4254,PM4254,1200
SER4255,PM4255,1200
SER4256,PM4256,1200
SER4257,PM4257,2000
SER4258,PM4258,2000
SER4259,PM4259,2000
SER4260,PM4260,2000
SER4261,PM4261,1200
SER4262,PM4262,2000
SER4263,PM4263,1200
SER4264,PM4264,2000
SER4265,PM4265,600
SER4266,PM4266,1200
SER4267,PM4267,600
SER4268,PM4268,1200
SER4269,PM4269,1200
SER4270,PM4270,2000
SER4271,PM4271,1200
SER4272,PM4272,1200
SER4273,PM4273,2000
SER4274,PM4274,2000
SER4275,PM4275,2000
SER4276,PM4276,2000
SER4277,PM4277,2000
SER4278,PM4278,2000
SER4279,PM4279,2000
SER4280,PM4280,2000
SER4281,PM4281,1200
SER4282,PM4282,600
SER4283,PM4283,1200
SER4284,PM4284,600
SER4285,PM4285,2000
SER4286,PM4286,1200
SER4287,PM4287,1200
SER4288,PM4288,2000
SER4289,PM4289,600
SER4290,PM4290,2000
SER4291,PM4291,1200
SER4292,PM4292,2000
SER4293,PM4293,1200
SER4294,PM4294,2000
SER4295,PM4295,2000
SER4296,PM4296,2000
SER4297,PM4297,1200
SER4298,PM4298,1200
SER4299,PM4299,1200
SER4300,PM4300,1200
SER4301,PM4301,2000
SER4302,PM4302,2000
SER4303,PM4303,1200
SER4304,PM4304,1200
SER4305,PM4305,1200
SER4306,PM4306,1200
SER4307,PM4307,2000
SER4308,PM4308,1200
SER4309,PM4309,1200
SER4310,PM4310,2000
SER4311,PM4311,600
SER4312,PM4312,1200
SER4313,PM4313,2000
SER4314,PM4314,1200
SER4315,PM4315,600
SER4316,PM4316,1200
SER4317,PM4317,1200
SER4318,PM4318,2000
SER4319,PM4319,2000
SER4320,PM4320,2000
SER4321,PM4321,1200
SER4322,PM4322,2000
SER4323,PM4323,1200
SER4324,PM4324,2000
SER4325,PM4325,1200
SER4326,PM4326,1200
SER4327,PM4327,2000
SER4328,PM4328,1200
SER4329,PM4329,600
SER4330,PM4330,600
SER4331,PM4331,2000
SER4332,PM4332,2000
SER4333,PM4333,1200
SER4334,PM4334,1200
SER4335,PM4335,1200
SER4336,PM4336,2000
SER4337,PM4337,2000
SER4338,PM4338,1200
SER4339,PM4339,1200
SER4340,PM4340,2000
SER4341,PM4341,2000
SER4342,PM4342,1200
SER4343,PM4343,1200
SER4344,PM4344,1200
SER4345,PM4345,2000
SER4346,PM4346,2000
SER4347,PM4347,1200
SER4348,PM4348,1200
SER4349,PM4349,2000
SER4350,PM4350,2000
SER4351,PM4351,1200
SER4352,PM4352,2000
SER4353,PM4353,600
SER4354,PM4354,1200
SER4355,PM4355,2000
SER4356,PM4356,2000
SER4357,PM4357,1200
SER4358,PM4358,2000
SER4359,PM4359,1200
SER4360,PM4360,2000
SER4361,PM4361,2000
SER4362,PM4362,1200
SER4363,PM4363,1200
SER4364,PM4364,600
SER4365,PM4365,600
SER4366,PM4366,1200
SER4367,PM4367,2000
SER4368,PM4368,600
SER4369,PM4369,600
SER4370,PM4370,1200
SER4371,PM4371,1200
SER4372,PM4372,1200
SER4373,PM4373,1200
SER4374,PM4374,2000
SER4375,PM4375,1200
SER4376,PM4376,2000
SER4377,PM4377,2000
SER4378,PM4378,2000
SER4379,PM4379,2000
SER4380,PM4380,2000
SER4381,PM4381,1200
SER4382,PM4382,2000
SER4383,PM4383,2000
SER4384,PM4384,2000
SER4385,PM4385,1200
SER4386,PM4386,2000
SER4387,PM4387,2000
SER4388,PM4388,1200
SER4389,PM4389,600
SER4390,PM4390,2000
SER4391,PM4391,600
SER4392,PM4392,2000
SER4393,PM4393,1200
SER4394,PM4394,2000
SER4395,PM4395,1200
SER4396,PM4396,1200
SER4397,PM4397,2000
SER4398,PM4398,600
SER4399,PM4399,1200
SER4400,PM4400,2000
SER4401,PM4401,1200
SER4402,PM4402,2000
SER4403,PM4403,1200
SER4404,PM4404,1200
SER4405,PM4405,2000
SER4406,PM4406,1200
SER4407,PM4407,1200
SER4408,PM4408,600
SER4409,PM4409,2000
SER4410,PM4410,1200
SER4411,PM4411,2000
SER4412,PM4412,2000
SER4413,PM4413,2000
SER4414,PM4414,2000
SER4415,PM4415,1200
SER4416,PM4416,1200
SER4417,PM4417,1200
SER4418,PM4418,1200
SER4419,PM4419,1200
SER4420,PM4420,2000
SER4421,PM4421,2000
SER4422,PM4422,1200
SER4423,PM4423,1200
SER4424,PM4424,1200
SER4425,PM4425,1200
SER4426,PM4426,1200
SER4427,PM4427,2000
SER4428,PM4428,1200
SER4429,PM4429,1200
SER4430,PM4430,600
SER4431,PM4431,2000
SER4432,PM4432,1200
SER4433,PM4433,1200
SER4434,PM4434,2000
SER4435,PM4435,2000
SER4436,PM4436,1200
SER4437,PM4437,1200
SER4438,PM4438,2000
SER4439,PM4439,1200
SER4440,PM4440,1200
SER4441,PM4441,2000
SER4442,PM4442,1200
SER4443,PM4443,2000
SER4444,PM4444,2000
SER4445,PM4445,600
SER4446,PM4446,2000
SER4447,PM4447,2000
SER4448,PM4448,1200
SER4449,PM4449,2000
SER4450,PM4450,1200
SER4451,PM4451,2000
SER4452,PM4452,2000
SER4453,PM4453,2000
SER4454,PM4454,2000
SER4455,PM4455,1200
SER4456,PM4456,600
SER4457,PM4457,2000
SER4458,PM4458,1200
SER4459,PM4459,1200
SER4460,PM4460,1200
SER4461,PM4461,2000
SER4462,PM4462,2000
SER4463,PM4463,1200
SER4464,PM4464,1200
SER4465,PM4465,1200
SER4466,PM4466,1200
SER4467,PM4467,1200
SER4468,PM4468,2000
SER4469,PM4469,2000
SER4470,PM4470,2000
SER4471,PM4471,2000
SER4472,PM4472,2000
SER4473,PM4473,1200
SER4474,PM4474,1200
SER4475,PM4475,2000
SER4476,PM4476,1200
SER4477,PM4477,1200
SER4478,PM4478,1200
SER4479,PM4479,1200
SER4480,PM4480,2000
SER4481,PM4481,2000
SER4482,PM4482,1200
SER4483,PM4483,1200
SER4484,PM4484,1200
SER4485,PM4485,1200
SER4486,PM4486,600
SER4487,PM4487,2000
SER4488,PM4488,1200
SER4489,PM4489,1200
SER4490,PM4490,1200
SER4491,PM4491,2000
SER4492,PM4492,1200
